original_entry,page_num,doc_page_num,opening_bits,author(s),title,format,little_bits,publisher,date
"Latham (Ernest)-The Maintenance of foreshores. 12mo. 71 X5, pp. 92, 25. net C. LOCKWOOD, Jan. 14",161,169,,Latham (Ernest),The Maintenance of foreshores.,12mo.,"71 X5, pp. 92, 25. net",C. LOCKWOOD,Jan. 14
"Latham (H. G. D.)--The Gospel according to the Four : an introduction to the four gospels with analyses. 8vo. 84 x 54, pp. 252, 35. 6d. net R. T. S., July 14",161,169,,Latham (H. G. D.),The Gospel according to the Four : an introduction to the four gospels with analyses.,8vo.,"84 x 54, pp. 252, 35. 6d. net",R. T. S.,July 14
"Lathbury (R. H.)— Thoughts upon the Iliad of Homer. 8vo. 98 x64, pp. 36, is. 6d. (Uxbridge) LUCY & BIRCH, Feb. 14",161,169,,Lathbury (R. H.),Thoughts upon the Iliad of Homer.,8vo.,"98 x64, pp. 36, is. 6d. (Uxbridge)",LUCY & BIRCH,Feb. 14
"Latin vocabulary. 8vo., swd., 8d. net RELFE, Apr. 14",162,170,,,Latin vocabulary.,"8vo.,","swd., 8d. net",RELFE,Apr. 14
"Latysev (Basilius) ed.—Menologium anonymum. Fasc. II, Sumptibus Caesareae Academiae Scientiarum codice Hierosolymitano S. Sepulcri 17. Ryl. 8vo., pp. 442, 78, net LUZAC, May 14",162,170,,Latysev (Basilius) ed.,"Menologium anonymum. Fasc. II, Sumptibus Caesareae Academiae Scientiarum codice Hierosolymitano S. Sepulcri 17.",Ryl. 8vo.,"pp. 442, 78, net",LUZAC,May 14
"Lauder (Harry)—Harry Lauder at home and on tour. Pop. edit. 12mo., PP. 120, is, net GREENING, May 14",162,170,,Lauder (Harry),Harry Lauder at home and on tour. Pop. edit.,12mo.,"PP. 120, is, net",GREENING,May 14
"Laughter lover's vade-mecum (The). Narrow 12mo., pp. 200, Is. 6d. net ; ithr. 28. net S. PAUL, Oct. 14",162,170,,,Laughter lover's vade-mecum (The).,Narrow 12mo.,"pp. 200, Is. 6d. net ; ithr. 28. net",S. PAUL,Oct. 14
"Laurence (Hugh!-Guests of Saint Mungo; or, Days in old Glasgow. Illus. Cr. 8vo. 74 x 51, pp. 192, 28. 6d. .BLACKIE, July 14",162,170,,Laurence (Hugh!,"Guests of Saint Mungo; or, Days in old Glasgow. Illus.",Cr. 8vo.,"74 x 51, pp. 192, 28. 6d. .",BLACKIE,July 14
"Laurence (M.)-Immortal commonplaces. 18mo. bds., Is. net ...E. MACDONALD, Feb. 14",162,170,,Laurence (M.),Immortal commonplaces.,18mo.,"bds., Is. net",E. MACDONALD,Feb. 14
"Laurie (A. P.)-The Pigments and mediums of the old masters. With a special chapter on the microphotographic study of brushwork. Illus. 8vo. 84x5, pp. 206, 8s. 6d. net MACMILLAN, Feb. 14",162,170,,Laurie (A. P.),The Pigments and mediums of the old masters. With a special chapter on the microphotographic study of brushwork. Illus.,8vo.,"84x5, pp. 206, 8s. 6d. net",MACMILLAN,Feb. 14
"Laurie (George Brenton)-History of the Royal Irish Rifles. Maps, illus. 4to. 117 x81, pp. 540, 218. .... GALE & P., Apr. 14",162,170,,Laurie (George Brenton),"History of the Royal Irish Rifles. Maps, illus.",4to.,"117 x81, pp. 540, 218. ....",GALE & P.,Apr. 14
"Laurie (Jessie M.)-A War cookery book for the sick and wounded. Cr. 8vo., pp. 60, swd. 6d. T. W. LAURIE, Sep. 14",162,170,,Laurie (Jessie M.),A War cookery book for the sick and wounded.,Cr. 8vo.,"pp. 60, swd. 6d.",T. W. LAURIE,Sep. 14
"Laut (Agnes C.)-Through the unknown South West : the wonderland of the United States, Illus. 8vo. 81 X54, pp. 302, 75. 6d. net RICHARDS, May 14",162,170,,Laut (Agnes C.),"Through the unknown South West : the wonderland of the United States, Illus.",8vo.,"81 X54, pp. 302, 75. 6d. net",RICHARDS,May 14
"Law (Edward F.)--Alloys and their industrial applications. 2nd edit., rev. and enlarged. 8vo. 84 X 51, pp. 352, 125. 6d. net C. GRIFFIN, Apr. 14",162,170,,Law (Edward F.),"Alloys and their industrial applications. 2nd edit., rev. and enlarged.",8vo.,"84 X 51, pp. 352, 125. 6d. net",C. GRIFFIN,Apr. 14
"Law (J.)-The Horoscope. Cr. 8vo. 4s. net THACKER, Jan, 14",162,170,,Law (J.),The Horoscope.,Cr. 8vo.,4s. net,THACKER,"Jan, 14"
"Law (R. H.)-Moorland sanctuary, and other poems. Cr. 8vo. Is. 6d. net ; swd. is. net E. MATHEWS, June 14",162,170,,Law (R. H.),"Moorland sanctuary, and other poems.",Cr. 8vo.,Is. 6d. net ; swd. is. net,E. MATHEWS,June 14
"Law (William)-The Great end of life. From William Law's “ Serious call to a devout life.' 16mo., 6d. net . BAGSTER, July 14",162,170,,Law (William),"The Great end of life. From William Law's "" Serious call to a devout life.'",16mo.,6d. net .,BAGSTER,July 14
"Law list (The), 1914. Cr. 8vo., Ithr., Ios. 6d. STEVENS & SONS, Apr. 14",162,170,,,"Law list (The), 1914.",Cr. 8vo.,"Ithr., Ios. 6d.",STEVENS & SONS,Apr. 14
"Lawes Agricultural Trust, Rothamsted Experi- mental Station, Harpenden. Guide to the plots, 1913. 4to.swd. is. net.. MURRAY, Jan. 14",162,170,,,"Lawes Agricultural Trust, Rothamsted Experi- mental Station, Harpenden. Guide to the plots, 1913.",4to.swd.,is. net..,MURRAY,Jan. 14
"Lawrence (C. E.)–Pilgrimage. 12mo., pp. 286, is. net (Wayfarer's library) ..DENT, July 14",162,170,,Lawrence (C. E.),Pilgrimage.,12mo.,"pp. 286, is. net (Wayfarer's library)",DENT,July 14
"Lawrence (D. H.) The Widowingof Mrs. Holroyd. a drama in 3 acts. Cr. Svo. 7 1 X 5, pp. 104, 35. 6d. net..... DUCKWORTH, Apr. 14",162,170,,Lawrence (D. H.),The Widowingof Mrs. Holroyd. a drama in 3 acts.,Cr. Svo.,"7 1 X 5, pp. 104, 35. 6d. net.....",DUCKWORTH,Apr. 14
"Lawrence (D. H.)—The Prussian officer, and other stories. Cr. 8vo. 7) X4, pp. 316, 6s. DUCKWORTH, Nov. 14",162,170,,Lawrence (D. H.),"The Prussian officer, and other stories.",Cr. 8vo.,"7) X4, pp. 316, 6s.",DUCKWORTH,Nov. 14
