original_entry,page_num,doc_page_num,opening_bits,author(s),title,format,little_bits,publisher,date
"Sierra (G. Martinez)-Concion de Cuna. Edit., &c., by A. M. Espinosa. 18mo. pp. 142, 3s. net. (Modern language ser.) .HARRAP, Dec. '21",240.0,254.0,,Sierra (G. Martinez),"Concion de Cuna. Edit., &c., by A. M. Espinosa.",18mo.,"pp. 142, 3s. net. (Modern language ser.)",.HARRAP,Dec. '21
"Sigerson (Dora) (Mrs. Clement Shorter)-The Sad years poems. Re-issue. Cr. 8vo. 7× 5, pp. 86, 2s. 6d. net. ..CONSTABLE, June '21",240.0,254.0,,Sigerson (Dora) (Mrs. Clement Shorter),The Sad years poems. Re-issue.,Cr. 8vo.,"7× 5, pp. 86, 2s. 6d. net. ..",CONSTABLE,June '21
"Silberer (H.)-Problems of mysticism and its symbolism. Trans. by Smith Ely Jelliffe. 8vo. pp. 451, 25S. (K. PAUL) ROUTLEDGE, June '21",240.0,254.0,,Silberer (H.),Problems of mysticism and its symbolism. Trans. by Smith Ely Jelliffe.,8vo.,"pp. 451, 25S.",(K. PAUL) ROUTLEDGE,June '21
"Silberrad (Una L.)-Rachel and her relations. Cr. 8vo. 7× 5, pp. 288, 8s. 6d. net HUTCHINSON, June '21",240.0,254.0,,Silberrad (Una L.),Rachel and her relations.,Cr. 8vo.,"7× 5, pp. 288, 8s. 6d. net",HUTCHINSON,June '21
"Silberstein (L.)-Report on the quantum theory of spectra. 8vo. 8 × 54, pp. 42, 5s. net A. HILGER, July '21",240.0,254.0,,Silberstein (L.),Report on the quantum theory of spectra.,8vo.,"8 × 54, pp. 42, 5s. net",A. HILGER,July '21
"for Simmonds (G.)-Practical mathematics: central and continuation schools. With diags. Cr. 8vo. 7×5, pp. 217, 4s. 6d. METHUEN, June '21",241.0,255.0,for ,Simmonds (G.),Practical mathematics: central and continuation schools. With diags.,Cr. 8vo.,"7×5, pp. 217, 4s. 6d.",METHUEN,June '21
"Silke (L. C.)-School life at Bartrams. 5th impr. Cr. 8vo. 7×5, pp. 160, 2s. net R.T.S., Mar. 21",241.0,255.0,,Silke (L. C.),School life at Bartrams. 5th impr.,Cr. 8vo.,"7×5, pp. 160, 2s. net",R.T.S.,Mar. 21
"Silver fairy book (The). Illus. 8vo. 5×8, pp. 312, 5s. net .HUTCHINSON, Aug. '21",241.0,255.0,,,Silver fairy book (The). Illus.,8vo.,"5×8, pp. 312, 5s. net .",HUTCHINSON,Aug. '21
"Sime (J. G.)-Our little life: a novel of to-day. Cr. 8vo. 7×5, pp. 394, 8s. 6d. net G. RICHARDS, May '21",241.0,255.0,,Sime (J. G.),Our little life: a novel of to-day.,Cr. 8vo.,"7×5, pp. 394, 8s. 6d. net",G. RICHARDS,May '21
"Simmons (A. T.) and Gale (A. J. V.)-A First book of general science: an introduction to the scientific study of animal and plant life. Cr. 8vo. 7X41, pp. 150, 2s. 6d. ..... MACMILLAN, Seb. '21",241.0,255.0,,Simmons (A. T.) and Gale (A. J. V.),A First book of general science: an introduction to the scientific study of animal and plant life.,Cr. 8vo.,"7X41, pp. 150, 2s. 6d. .....",MACMILLAN,Seb. '21
"Simon (André L.)-Wine and the wine trade. Cr. 8vo. 7×4, pp. 110, 3s. net. (Common com- modities and industries). ..PITMAN, Aug. '21",241.0,255.0,,Simon (André L.),Wine and the wine trade.,Cr. 8vo.,"7×4, pp. 110, 3s. net. (Common com- modities and industries). .",PITMAN,Aug. '21
"Simon (John S.)-John Wesley and the religious societies. 8vo. 9× 54, pp. 363, 18s. net EPWORTH PR., Nov. '21",241.0,255.0,,Simon (John S.),John Wesley and the religious societies.,8vo.,"9× 54, pp. 363, 18s. net",EPWORTH PR.,Nov. '21
"Simonson (Paul F.)-Private property and rights in enemy countries. Ryl. 8vo. 36s. net E. WILSON, Oct. '21",241.0,255.0,,Simonson (Paul F.),Private property and rights in enemy countries.,Ryl. 8vo.,36s. net,E. WILSON,Oct. '21
"Simpson (Hubert L.)-The Intention of his soul: essays for the untheologically minded. 4th ed. Cr. 8vo. 7×5, pp. 275, 7s. 6d. net HODDER & S., Sep. '21",241.0,255.0,,Simpson (Hubert L.),The Intention of his soul: essays for the untheologically minded. 4th ed.,Cr. 8vo.,"7×5, pp. 275, 7s. 6d. net",HODDER & S.,Sep. '21
"Simpson (Robert)-Swamp breath. Cr. 8vo. 7×5, pp. 313, 8s. 6d. net HODDER & S., Apr. '21",241.0,255.0,,Simpson (Robert),Swamp breath.,Cr. 8vo.,"7×5, pp. 313, 8s. 6d. net",HODDER & S.,Apr. '21
"Simpson (Robert)-The Bite of Benin: a romance of the African jungle. Ch. ed. Cr. 8vo. 7×4, . HODDER & S., May '21",241.0,255.0,,Simpson (Robert),The Bite of Benin: a romance of the African jungle. Ch. ed.,Cr. 8vo.,"7×4, .",HODDER & S.,May '21
"Sims (George R.)-Dagonet abroad. New ed. Cr. 8vo. 7 X 5, pp. 317, 2s. net CHATTO & W., Aug. '21",241.0,255.0,,Sims (George R.),Dagonet abroad. New ed.,Cr. 8vo.,"7 X 5, pp. 317, 2s. net",CHATTO & W.,Aug. '21
"Sims (George R.)-Memoirs of a landlady. Cr. 8vo. 7×4, pp. 248, 2s. net CHATTO & W., Sep. '21",241.0,255.0,,Sims (George R.),Memoirs of a landlady.,Cr. 8vo.,"7×4, pp. 248, 2s. net",CHATTO & W.,Sep. '21
"Sims (George R.)-Without the limelight :  theatrical life as it is. Cr. 8vo. 7X5, pp. 208, CHATTO & W., Sep. '21",241.0,255.0,,Sims (George R.),Without the limelight : theatrical life as it is.,Cr. 8vo.,"7X5, pp. 208,",CHATTO & W.,Sep. '21
"Sims (George R.)—Joyce Pleasantry, and other stories. New ed. Cr. 8vo. 7×4, pp. 299, 25. net .CHATTO & W., Aug. '21",241.0,255.0,,Sims (George R.),"Joyce Pleasantry, and other stories. New ed.",Cr. 8vo.,"7×4, pp. 299, 25. net .",CHATTO & W.,Aug. '21
"Sinclair (Bertrand W.)-Poor man's rock. Cr. 8vo. 7×5, pp. 317, 8s. 6d. net HODDER & S., Mar. '21",241.0,255.0,,Sinclair (Bertrand W.),Poor man's rock.,Cr. 8vo.,"7×5, pp. 317, 8s. 6d. net",HODDER & S.,Mar. '21
"Sinclair (J. T.)-Fruit growing in New Zealand. 7×4, pp. 132, 2s. 6d. net WHITCOMB & T., July '21",241.0,255.0,,Sinclair (J. T.),Fruit growing in New Zealand.,,"7×4, pp. 132, 2s. 6d. net",WHITCOMB & T.,July '21
"Sinclair (May)-Mr. Waddington of Wyck. Cr. 8vo. 7×5, pp. 252, 7s. 6d. net from a CASSELL, Aug. '21",241.0,255.0,,Sinclair (May),Mr. Waddington of Wyck.,Cr. 8vo.,"7×5, pp. 252, 7s. 6d. net from a",CASSELL,Aug. '21
"Sinclair (N. R. D., Rev.)-Sermons Canadian pulpit. 7×5, pp. 55, 2s. 6d. net STOCKWELL, Feb. '21",241.0,255.0,,"Sinclair (N. R. D., Rev.)",Sermons Canadian pulpit.,,"7×5, pp. 55, 2s. 6d. net",STOCKWELL,Feb. '21
"Sinclair (Upton)-Jimmie Higgins: a story. Ch. ed. 18mo. 6×41, pp. 332, 25. net HUTCHINSON, Apr. '21",241.0,255.0,,Sinclair (Upton),Jimmie Higgins: a story. Ch. ed.,18mo.,"6×41, pp. 332, 25. net",HUTCHINSON,Apr. '21
"Sinclair (Upton)-Sylvia's marriage: a novel. Cr. 8vo. 7×5, pp. 211, 25. net..LAURIE, June '21",241.0,255.0,,Sinclair (Upton),Sylvia's marriage: a novel.,Cr. 8vo.,"7×5, pp. 211, 25. net..",LAURIE,June '21
